"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
668964,"Myers, Tobias","979","0.91752577319587628866","777",71.86771736465788,"0.23391215526046986721",0.3204633204633205,0.254341164453524,0.148005148005148,0.11746680286006128,"7.2700775383043922","15",-29.054707365248593,"202",0.20633299284984677,"375",0.3830439223697651
681867,"Criswell, Cooper","704","0.91906005221932114883","595",71.86047350852265,"0.25000000000000000000",0.3226890756302521,0.2727272727272727,0.15630252100840336,0.13210227272727273,"7.3149485511363636","12",-14.148632379190042,"109",0.15482954545454544,"291",0.4133522727272727
663947,"Holton, Tyler","595","0.90015128593040847201","466",71.85976515966387,"0.26890756302521008403",0.296137339055794,0.2319327731092437,0.12017167381974249,0.09411764705882353,"7.3573905378151261","14",-26.926443237609554,"129",0.21680672268907564,"239",0.4016806722689076
668678,"Gallen, Zac","893","0.90293225480283114257","676",71.84998935050402,"0.24972004479283314670",0.3505917159763314,0.26539753639417696,0.14053254437869822,0.10638297872340426,"7.4988446024636058","23",-22.496019224265744,"217",0.24300111982082867,"342",0.3829787234042553
658648,"Avila, Pedro","569","0.90894568690095846645","433",71.83724701230229,"0.22847100175746924429",0.3348729792147806,0.2548330404217926,0.14549653579676675,0.11072056239015818,"7.3828804569420035","6",-20.05951186748008,"136",0.2390158172231986,"202",0.35500878734622143
607074,"Rodón, Carlos","1450","0.90738423028785982478","1039",71.8369923517241,"0.25034482758620689655",0.31857555341674687,0.22827586206896552,0.12800769971126083,0.09172413793103448,"7.3946779310344828","37",-22.307816331758605,"411",0.28344827586206894,"464",0.32
669854,"Blanco, Ronel","1094","0.91014975041597337770","790",71.83243104204756,"0.26234003656307129799",0.3012658227848101,0.21755027422303475,0.12784810126582277,0.0923217550274223,"7.5162361517367459","17",-48.52658652974935,"304",0.27787934186471663,"358",0.3272394881170018
684320,"Rodríguez, Yariel","604","0.90419161676646706587","462",71.83067587748343,"0.24668874172185430464",0.2943722943722944,0.2251655629139073,0.12121212121212122,0.09271523178807947,"7.3749392384105960","11",-14.878701494567624,"142",0.23509933774834438,"222",0.3675496688741722
458681,"Lynn, Lance","850","0.92091007583965330444","657",71.82446858823519,"0.24823529411764705882",0.3028919330289193,0.23411764705882354,0.1232876712328767,0.09529411764705882,"7.1419256000000000","15",-16.44940391845538,"193",0.22705882352941176,"309",0.3635294117647059
666157,"Lodolo, Nick","754","0.91062801932367149758","565",71.81868063660465,"0.25596816976127320955",0.3433628318584071,0.2572944297082228,0.1486725663716814,0.11140583554376658,"7.3508070424403183","17",-11.250573392607249,"189",0.2506631299734748,"291",0.3859416445623342
592094,"Adam, Jason","494","0.88689407540394973070","312",71.81742548582996,"0.24493927125506072874",0.33974358974358976,0.2145748987854251,0.13141025641025642,0.08299595141700405,"7.4979352226720648","9",-26.79581766726823,"182",0.3684210526315789,"156",0.3157894736842105
663776,"Sandoval, Patrick","526","0.88403361344537815126","399",71.81665283269969,"0.23003802281368821293",0.3057644110275689,0.23193916349809887,0.13784461152882205,0.10456273764258556,"7.4542289733840304","15",-8.205922848695892,"127",0.2414448669201521,"196",0.3726235741444867
683769,"Gaddis, Hunter","551","0.92449664429530201342","413",71.80450967332123,"0.24319419237749546279",0.29055690072639223,0.2177858439201452,0.10411622276029056,0.0780399274047187,"7.4153121597096189","8",-23.789139805570883,"138",0.25045372050816694,"187",0.3393829401088929
663623,"Irvin, Jake","1251","0.89870689655172413793","989",71.79266193445245,"0.24540367705835331735",0.32962588473205257,0.26059152677857716,0.1365015166835187,0.1079136690647482,"7.2109496562749800","16",-11.752756624917406,"262",0.20943245403677058,"492",0.3932853717026379
657006,"Steele, Justin","886","0.91813471502590673575","689",71.77590873589165,"0.24379232505643340858",0.28011611030478956,0.2178329571106095,0.10159651669085631,0.07900677200902935,"7.1624608465011287","19",-17.77699675208746,"197",0.22234762979683972,"333",0.3758465011286682
621244,"Berríos, José","1116","0.90584415584415584416","907",71.76521851254492,"0.24193548387096774194",0.360529217199559,0.29301075268817206,0.15104740904079383,0.12275985663082438,"7.2998522401433692","26",-23.78608515742602,"209",0.18727598566308243,"483",0.4327956989247312
669302,"Gilbert, Logan","1273","0.89020979020979020979","899",71.74557366064423,"0.24823252160251374705",0.3604004449388209,0.2545168892380204,0.15016685205784205,0.10604870384917518,"7.4605192380204242","34",-29.783523954018523,"374",0.29379418695993714,"475",0.373134328358209
686563,"Cannon, Jonathan","853","0.91819160387513455328","684",71.74427492379837,"0.22977725674091441970",0.34941520467836257,0.2801875732708089,0.12719298245614036,0.10199296600234467,"7.2330049237983587","12",-10.586077564663796,"169",0.1981242672919109,"363",0.42555685814771393
605400,"Nola, Aaron","1366","0.91924629878869448183","1034",71.74232018301606,"0.24524158125915080527",0.327852998065764,0.24816983894582723,0.14603481624758222,0.11054172767203514,"7.5126044363103953","31",-25.40816006066813,"332",0.2430453879941435,"509",0.3726207906295754
681857,"Olson, Reese","800","0.91954022988505747126","594",71.71999067499999,"0.22500000000000000000",0.3720538720538721,0.27625,0.16498316498316498,0.1225,"7.5770839250000000","19",-16.159667847284602,"206",0.2575,"310",0.3875
677960,"Weathers, Ryan","517","0.90384615384615384615","392",71.71981058027087,"0.27079303675048355899",0.3469387755102041,0.26305609284332687,0.13010204081632654,0.09864603481624758,"7.3164823984526112","9",-12.695323304132534,"125",0.24177949709864605,"208",0.402321083172147
694813,"Stone, Gavin","902","0.91388044579533941236","686",71.7179716629712,"0.26496674057649667406",0.3396501457725947,0.2583148558758315,0.13994169096209913,0.10643015521064302,"7.3980062305986696","13",-25.35759555200894,"216",0.2394678492239468,"361",0.40022172949002216
592351,"Gray, Jon","706","0.92287581699346405229","542",71.71576538243626,"0.23796033994334277620",0.35977859778597787,0.2762039660056657,0.14760147601476015,0.11331444759206799,"7.3508113456090652","11",-6.314433332784427,"164",0.23229461756373937,"280",0.39660056657223797
808967,"Yamamoto, Yoshinobu","700","0.91503267973856209150","517",71.7081053857143,"0.26285714285714285714",0.2940038684719536,0.21714285714285714,0.14313346228239845,0.10571428571428572,"7.2979195857142857","7",-22.183274367122635,"183",0.26142857142857145,"244",0.3485714285714286
640448,"Finnegan, Kyle","479","0.91064638783269961977","372",71.70545225469732,"0.22338204592901878914",0.3225806451612903,0.25052192066805845,0.14516129032258066,0.1127348643006263,"7.0850003549060543","4",-9.112063547554222,"107",0.22338204592901878,"169",0.35281837160751567
672456,"Montero, Keider","674","0.92076502732240437158","538",71.70031253709197,"0.23590504451038575668",0.3420074349442379,0.27299703264094954,0.15055762081784388,0.1201780415430267,"7.2912974332344214","12",-5.122887187968889,"136",0.20178041543026706,"283",0.4198813056379822
671106,"Allen, Logan","616","0.90989660265878877400","504",71.69922056818199,"0.24512987012987012987",0.38293650793650796,0.3133116883116883,0.20436507936507936,0.1672077922077922,"7.2923740259740260","14",-0.9166578297024646,"112",0.18181818181818182,"263",0.42694805194805197
682847,"Ortiz, Luis L.","912","0.93346980552712384852","731",71.69240855263159,"0.23684210526315789474",0.3146374829001368,0.25219298245614036,0.11901504787961696,0.09539473684210527,"7.2615098135964912","13",-33.963610124487495,"181",0.19846491228070176,"361",0.3958333333333333
669022,"Gore, MacKenzie","1292","0.90666666666666666667","945",71.69215966718271,"0.22600619195046439628",0.2761904761904762,0.2020123839009288,0.09735449735449736,0.07120743034055728,"7.1885123529411765","23",-21.20747291832047,"347",0.26857585139318885,"423",0.32739938080495357
547179,"Lorenzen, Michael","861","0.93282773564463705309","675",71.69032052264805,"0.22648083623693379791",0.33925925925925926,0.2659698025551684,0.14814814814814814,0.11614401858304298,"7.3221579210220674","13",-35.82625533760184,"186",0.21602787456445993,"357",0.4146341463414634
687792,"Herz, DJ","699","0.92460317460317460317","505",71.68764947067241,"0.25178826895565092990",0.29504950495049503,0.21316165951359084,0.10693069306930693,0.07725321888412018,"7.2887468812589413","13",-18.728330251354922,"194",0.27753934191702434,"219",0.3133047210300429
686752,"Pepiot, Ryan","859","0.89853556485355648536","612",71.68707572759025,"0.23981373690337601863",0.31699346405228757,0.22584400465657742,0.11601307189542484,0.08265424912689173,"7.2136255529685681","26",-24.137241038418306,"247",0.28754365541327126,"289",0.33643771827706637
683003,"Jones, Jared","818","0.91192865105908584169","590",71.68639361858195,"0.22371638141809290954",0.3338983050847458,0.24083129584352078,0.1271186440677966,0.09168704156479218,"7.2713904645476773","19",-13.116945627502664,"228",0.2787286063569682,"290",0.3545232273838631
656550,"Holmes, Grant","471","0.88367729831144465291","333",71.68269397027603,"0.22929936305732484076",0.35135135135135137,0.2484076433121019,0.12912912912912913,0.09129511677282377,"7.4738152229299363","17",-8.578829937222913,"138",0.2929936305732484,"176",0.37367303609341823
663903,"Singer, Brady","1125","0.90725806451612903226","873",71.68022159111113,"0.25155555555555555556",0.3631156930126002,0.2817777777777778,0.16265750286368844,0.12622222222222224,"7.3503996533333333","28",-26.282255641625632,"252",0.224,"472",0.41955555555555557
671096,"Abbott, Andrew","945","0.92556317335945151812","742",71.67533388359792,"0.23174603174603174603",0.3247978436657682,0.25502645502645505,0.11994609164420485,0.09417989417989418,"7.2970625396825397","4",-24.691841341077044,"203",0.21481481481481482,"375",0.3968253968253968
670102,"Francis, Bowden","682","0.92286874154262516915","547",71.66988451612903,"0.24046920821114369501",0.31444241316270566,0.25219941348973607,0.1170018281535649,0.093841642228739,"7.2350121994134897","12",-24.485970664289223,"135",0.19794721407624633,"245",0.3592375366568915
666142,"Ragans, Cole","1365","0.91182364729458917836","934",71.66949400732604,"0.23736263736263736264",0.2740899357601713,0.18754578754578755,0.1006423982869379,0.06886446886446887,"7.4472398901098901","17",-45.87274480000907,"431",0.31575091575091574,"418",0.30622710622710625
608344,"Irvin, Cole","715","0.92139175257731958763","599",71.66211793006994,"0.23636363636363636364",0.3656093489148581,0.3062937062937063,0.1636060100166945,0.13706293706293707,"7.3279654265734266","4",7.334838138822084,"116",0.16223776223776223,"327",0.45734265734265733
506433,"Darvish, Yu","545","0.92216582064297800338","414",71.66165741284397,"0.22385321100917431193",0.3333333333333333,0.25321100917431194,0.11594202898550725,0.08807339449541285,"7.6412331926605505","5",-18.653406727919652,"131",0.24036697247706423,"202",0.3706422018348624
622663,"Severino, Luis","1363","0.90685296074517631404","1084",71.63588389581805,"0.23037417461482024945",0.27767527675276754,0.22083639031548055,0.1070110701107011,0.0851063829787234,"7.1533315407190022","28",-35.17883110589281,"279",0.20469552457813647,"506",0.37123991195891415
650644,"Civale, Aaron","1062","0.91630716134598792062","841",71.63165620527302,"0.22693032015065913371",0.3341260404280618,0.2645951035781544,0.1403091557669441,0.1111111111111111,"7.3648420621468927","13",-16.99625275213953,"221",0.2080979284369115,"431",0.4058380414312618
667755,"Soriano, José","675","0.90361445783132530120","529",71.62770665185184,"0.22074074074074074074",0.3610586011342155,0.28296296296296297,0.13988657844990549,0.10962962962962963,"7.3920455555555556","21",-22.984473269369733,"146",0.2162962962962963,"283",0.4192592592592593
669467,"Pallante, Andre","720","0.88127294981640146879","586",71.62740580555561,"0.22083333333333333333",0.2986348122866894,0.24305555555555555,0.11262798634812286,0.09166666666666666,"7.0760877361111111","17",-27.613498881472367,"134",0.18611111111111112,"302",0.41944444444444445
624133,"Suárez, Ranger","915","0.90236686390532544379","727",71.62322057923497,"0.23715846994535519126",0.31911966987620355,0.253551912568306,0.14167812929848694,0.11256830601092896,"7.3660576721311475","12",-16.626968856903076,"188",0.20546448087431693,"370",0.40437158469945356
674003,"Bradford, Cody","476","0.92069632495164410058","365",71.6183465756303,"0.23949579831932773109",0.36712328767123287,0.2815126050420168,0.15342465753424658,0.11764705882352941,"7.2283222058823529","5",-10.482374250807355,"111",0.23319327731092437,"187",0.39285714285714285
607200,"Fedde, Erick","1140","0.92158447857720291027","905",71.60940667543849,"0.23070175438596491228",0.33370165745856356,0.2649122807017544,0.13370165745856355,0.10614035087719298,"7.1973404473684211","15",-38.46080412348769,"235",0.20614035087719298,"467",0.40964912280701754
641927,"Ober, Bailey","1208","0.89680772086117297699","858",71.60906712748348,"0.23178807947019867550",0.3135198135198135,0.222682119205298,0.10722610722610723,0.076158940397351,"7.4689369619205298","22",-26.435614358356414,"350",0.2897350993377483,"407",0.33692052980132453
594902,"Lively, Ben","996","0.91042047531992687386","823",71.6081054417671,"0.21586345381526104418",0.35844471445929527,0.2961847389558233,0.15552855407047386,0.1285140562248996,"7.2218544678714859","13",-15.25293843388072,"173",0.17369477911646586,"426",0.42771084337349397
